rater,edu_group,bootstrap_id,pc1_var_explained,effective_dependence,n_vars
gss,hiedu,25,0.192426741063542,0.37205844157012,54
gss,hiedu,26,0.203011722950202,0.39552361051295,54
gss,hiedu,27,0.196365677208196,0.371361267572059,54
gss,hiedu,28,0.192107841208779,0.369972820971051,54
gss,hiedu,29,0.200047174189809,0.38368361032399,54
gss,hiedu,30,0.194543706289815,0.368331791210371,54
gss,hiedu,31,0.199090816352558,0.385270827486999,54
gss,hiedu,32,0.202101389956833,0.385601332089648,54
gss,hiedu,33,0.209504686424809,0.391201061531973,54
gss,hiedu,34,0.190420883469779,0.371678386773167,54
gss,hiedu,35,0.206475152750118,0.389351586270992,54
gss,hiedu,36,0.200663538801806,0.380039920936662,54
gss,hiedu,37,0.195608665603453,0.379786437481998,54
gss,hiedu,38,0.196646988231264,0.373981695970459,54
gss,hiedu,39,0.199775951195221,0.379391818294231,54
gss,hiedu,40,0.197654182729001,0.388976479796347,54
gss,hiedu,41,0.195707254166988,0.374374462719175,54
gss,hiedu,42,0.195659884829458,0.378564813765463,54
gss,hiedu,43,0.197194293325371,0.376557199613648,54
gss,hiedu,44,0.19151521870793,0.369037726633774,54
gss,hiedu,45,0.203278527762542,0.376829529034734,54
gss,hiedu,46,0.191618529408864,0.375694297955722,54
gss,hiedu,47,0.197330140591863,0.373011448300943,54
gss,hiedu,48,0.199951644484262,0.376021518822236,54
gss,hiedu,49,0.198540672697159,0.375556054604704,54
gss,hiedu,50,0.197371827832113,0.381772676007909,54
mistralai_mistral-nemo_OLD,overall,1,0.288146462792154,0.728797895568461,61
mistralai_mistral-nemo_OLD,overall,2,0.309307121632591,0.741057245421473,61
mistralai_mistral-nemo_OLD,overall,3,0.305392201036102,0.746454646467006,61
mistralai_mistral-nemo_OLD,overall,4,0.297089422051276,0.726094244010438,61
mistralai_mistral-nemo_OLD,overall,5,0.289915343195878,0.737056660990407,61
mistralai_mistral-nemo_OLD,overall,6,0.298138208229304,0.720686223015341,61
mistralai_mistral-nemo_OLD,overall,7,0.294208374021962,0.738316336176836,61
mistralai_mistral-nemo_OLD,overall,8,0.297272384237283,0.732185167636248,61
mistralai_mistral-nemo_OLD,overall,9,0.300830385161118,0.725716973035923,61
mistralai_mistral-nemo_OLD,overall,10,0.301318459670443,0.73128920801474,61
mistralai_mistral-nemo_OLD,overall,11,0.287455096113863,0.726113912869094,61
mistralai_mistral-nemo_OLD,overall,12,0.292484632845229,0.730682740242775,61
mistralai_mistral-nemo_OLD,overall,13,0.304287446324301,0.725960134758242,61
mistralai_mistral-nemo_OLD,overall,14,0.309845069150968,0.729833797097482,61
mistralai_mistral-nemo_OLD,overall,15,0.294024930044246,0.733741392357925,61
mistralai_mistral-nemo_OLD,overall,16,0.300005645734599,0.734047405579837,61
mistralai_mistral-nemo_OLD,overall,17,0.306463811627288,0.744443703169629,61
mistralai_mistral-nemo_OLD,overall,18,0.295482606227316,0.730002608579465,61
mistralai_mistral-nemo_OLD,overall,19,0.292709081104553,0.735792784335443,61
mistralai_mistral-nemo_OLD,overall,20,0.295481900394109,0.730235380742069,61
mistralai_mistral-nemo_OLD,overall,21,0.305132460967748,0.725051064894338,61
mistralai_mistral-nemo_OLD,overall,22,0.289429440577558,0.723444610445038,61
mistralai_mistral-nemo_OLD,overall,23,0.302036058551374,0.724306098909743,61
mistralai_mistral-nemo_OLD,overall,24,0.295525819620399,0.703036153036163,61
mistralai_mistral-nemo_OLD,overall,25,0.30493910330034,0.735766614504866,61
mistralai_mistral-nemo_OLD,overall,26,0.305656355410564,0.738105856918728,61
mistralai_mistral-nemo_OLD,overall,27,0.304375472419775,0.734034646001611,61
mistralai_mistral-nemo_OLD,overall,28,0.285857065082144,0.724098221256607,61
mistralai_mistral-nemo_OLD,overall,29,0.303489399894616,0.717532007284885,61
mistralai_mistral-nemo_OLD,overall,30,0.310644695982828,0.741769243486544,61
mistralai_mistral-nemo_OLD,overall,31,0.303422706878145,0.727067955801077,61
mistralai_mistral-nemo_OLD,overall,32,0.293251509102632,0.725774210254015,61
mistralai_mistral-nemo_OLD,overall,33,0.303518168567383,0.710670517096028,61
mistralai_mistral-nemo_OLD,overall,34,0.30707351251236,0.739873651288169,61
mistralai_mistral-nemo_OLD,overall,35,0.291955504448721,0.723362340262432,61
mistralai_mistral-nemo_OLD,overall,36,0.29555175545648,0.733638089177448,61
mistralai_mistral-nemo_OLD,overall,37,0.299512784983967,0.722229918823288,61
mistralai_mistral-nemo_OLD,overall,38,0.309181975994345,0.734546669437565,61
mistralai_mistral-nemo_OLD,overall,39,0.302282865263675,0.724191703258795,61
mistralai_mistral-nemo_OLD,overall,40,0.299408698282161,0.75480331460245,61
mistralai_mistral-nemo_OLD,overall,41,0.306020880248922,0.73151042228272,61
mistralai_mistral-nemo_OLD,overall,42,0.298107633691724,0.748149661190162,61
mistralai_mistral-nemo_OLD,overall,43,0.298058605003371,0.734894446505896,61
mistralai_mistral-nemo_OLD,overall,44,0.296103654792351,0.736284347185607,61
mistralai_mistral-nemo_OLD,overall,45,0.300217810138145,0.747661224377194,61
mistralai_mistral-nemo_OLD,overall,46,0.290786039288265,0.716469516449656,61
mistralai_mistral-nemo_OLD,overall,47,0.29828975040083,0.735512648101569,61
mistralai_mistral-nemo_OLD,overall,48,0.299093081950649,0.7460173043507,61
mistralai_mistral-nemo_OLD,overall,49,0.295756053229954,0.722085609123176,61
mistralai_mistral-nemo_OLD,overall,50,0.296435137522336,0.722376826007429,61
mistralai_mistral-nemo_OLD,loedu,1,0.265368338704849,0.851067851978796,60
mistralai_mistral-nemo_OLD,loedu,2,0.296900646711695,0.862073284174967,60
mistralai_mistral-nemo_OLD,loedu,3,0.292022014926412,0.843442997543905,60
mistralai_mistral-nemo_OLD,loedu,4,0.27786390390938,0.859891187279111,60
mistralai_mistral-nemo_OLD,loedu,5,0.272406768045223,0.846688423277578,60
mistralai_mistral-nemo_OLD,loedu,6,0.276110416716634,0.851360204840013,60
mistralai_mistral-nemo_OLD,loedu,7,0.271341998540847,0.845337283775849,60
mistralai_mistral-nemo_OLD,loedu,8,0.259172095081653,0.843649578017162,60
mistralai_mistral-nemo_OLD,loedu,9,0.284766926832883,0.855815511974146,60
mistralai_mistral-nemo_OLD,loedu,10,0.283734203926863,0.855858020481634,60
mistralai_mistral-nemo_OLD,loedu,11,0.26856850460415,0.84526603521286,59
mistralai_mistral-nemo_OLD,loedu,12,0.266730342234542,0.85698004865307,60
mistralai_mistral-nemo_OLD,loedu,13,0.285405009570571,0.856431472396159,60
mistralai_mistral-nemo_OLD,loedu,14,0.285534205671773,0.85081923900106,60
mistralai_mistral-nemo_OLD,loedu,15,0.293587104011772,0.844798729854057,60
mistralai_mistral-nemo_OLD,loedu,16,0.266252362358084,0.853674130913925,60
mistralai_mistral-nemo_OLD,loedu,17,0.278144933331675,0.879541735808176,60
mistralai_mistral-nemo_OLD,loedu,18,0.275520805802746,0.845700544133421,60
mistralai_mistral-nemo_OLD,loedu,19,0.27002861403248,0.852487190899466,60
mistralai_mistral-nemo_OLD,loedu,20,0.283280405509131,0.853128295163079,60
mistralai_mistral-nemo_OLD,loedu,21,0.271689227906981,0.853885405824386,60
mistralai_mistral-nemo_OLD,loedu,22,0.267502550285793,0.859854931680473,60
mistralai_mistral-nemo_OLD,loedu,23,0.28813933426139,0.851376840474553,60
mistralai_mistral-nemo_OLD,loedu,24,0.27346374366599,0.842827337099153,60
mistralai_mistral-nemo_OLD,loedu,25,0.28747684635467,0.837529247489064,60
mistralai_mistral-nemo_OLD,loedu,26,0.301488499728269,0.849042569989668,60
mistralai_mistral-nemo_OLD,loedu,27,0.290263274722003,0.856026907255366,60
mistralai_mistral-nemo_OLD,loedu,28,0.269031335197582,0.862892712126988,60
mistralai_mistral-nemo_OLD,loedu,29,0.282625824088902,0.837201019664988,60
mistralai_mistral-nemo_OLD,loedu,30,0.281365783411298,0.857921197088448,60
mistralai_mistral-nemo_OLD,loedu,31,0.286860195427023,0.843176012399108,60
mistralai_mistral-nemo_OLD,loedu,32,0.256867769796134,0.834753630750304,60
mistralai_mistral-nemo_OLD,loedu,33,0.283700093328261,0.850470239191007,60
mistralai_mistral-nemo_OLD,loedu,34,0.298642133869361,0.851125505886108,60
mistralai_mistral-nemo_OLD,loedu,35,0.266433110868765,0.860646617257577,60
mistralai_mistral-nemo_OLD,loedu,36,0.282479662493179,0.84471279934835,60
mistralai_mistral-nemo_OLD,loedu,37,0.281622325675428,0.851632179678193,60
mistralai_mistral-nemo_OLD,loedu,38,0.285989322848315,0.842238698770378,60
mistralai_mistral-nemo_OLD,loedu,39,0.276023789030893,0.852837972193715,60
mistralai_mistral-nemo_OLD,loedu,40,0.279279454812105,0.866059005004932,60
mistralai_mistral-nemo_OLD,loedu,41,0.273842790572834,0.853460071408256,60
mistralai_mistral-nemo_OLD,loedu,42,0.271546876489342,0.854678965756155,60
mistralai_mistral-nemo_OLD,loedu,43,0.278328646850584,0.853675911462141,60
mistralai_mistral-nemo_OLD,loedu,44,0.271314720039474,0.84959019496991,60
mistralai_mistral-nemo_OLD,loedu,45,0.280297140170767,0.858229412532777,60
mistralai_mistral-nemo_OLD,loedu,46,0.264330952592768,0.852687041434126,60
mistralai_mistral-nemo_OLD,loedu,47,0.275064267024111,0.848900730595661,60
mistralai_mistral-nemo_OLD,loedu,48,0.276096645480177,0.865596211097584,60
mistralai_mistral-nemo_OLD,loedu,49,0.27145684785932,0.847038420836449,60
mistralai_mistral-nemo_OLD,loedu,50,0.276779399079642,0.852616436294049,60
mistralai_mistral-nemo_OLD,hiedu,1,0.295100211554218,0.789682883196136,60
mistralai_mistral-nemo_OLD,hiedu,2,0.308427384826631,0.821493165820195,60
mistralai_mistral-nemo_OLD,hiedu,3,0.310626527772413,0.805855502298732,60
mistralai_mistral-nemo_OLD,hiedu,4,0.301418641889058,0.806387956165081,60
mistralai_mistral-nemo_OLD,hiedu,5,0.293092695363912,0.800798469600067,60
mistralai_mistral-nemo_OLD,hiedu,6,0.306107871204217,0.816578080921392,60
mistralai_mistral-nemo_OLD,hiedu,7,0.299166678698551,0.806095489018421,60
mistralai_mistral-nemo_OLD,hiedu,8,0.308419044150507,0.811539912936146,60
mistralai_mistral-nemo_OLD,hiedu,9,0.305246692568372,0.80056151098088,60
mistralai_mistral-nemo_OLD,hiedu,10,0.306542830601428,0.790899916883174,60
mistralai_mistral-nemo_OLD,hiedu,11,0.297417040983742,0.79879143269592,60
mistralai_mistral-nemo_OLD,hiedu,12,0.302362623145571,0.79476544915759,60
mistralai_mistral-nemo_OLD,hiedu,13,0.310669470301397,0.800484148095067,60
mistralai_mistral-nemo_OLD,hiedu,14,0.318781409919253,0.807751962528372,60
mistralai_mistral-nemo_OLD,hiedu,15,0.288633876489535,0.789893802805431,60
mistralai_mistral-nemo_OLD,hiedu,16,0.307905473611198,0.80119407918479,60
mistralai_mistral-nemo_OLD,hiedu,17,0.31381372439082,0.803337292930486,60
mistralai_mistral-nemo_OLD,hiedu,18,0.303518157720709,0.808038894055347,60
mistralai_mistral-nemo_OLD,hiedu,19,0.299476212388693,0.807447369380179,60
mistralai_mistral-nemo_OLD,hiedu,20,0.29618888974866,0.79886400333017,60
mistralai_mistral-nemo_OLD,hiedu,21,0.317187958319283,0.811824285482889,60
mistralai_mistral-nemo_OLD,hiedu,22,0.296118902507429,0.791214372895405,60
mistralai_mistral-nemo_OLD,hiedu,23,0.304891634965269,0.796367543594294,60
mistralai_mistral-nemo_OLD,hiedu,24,0.30468878947599,0.809398342331045,60
mistralai_mistral-nemo_OLD,hiedu,25,0.306888214551001,0.805503424358217,60
mistralai_mistral-nemo_OLD,hiedu,26,0.304641256077598,0.804480840312015,60
mistralai_mistral-nemo_OLD,hiedu,27,0.309318942195953,0.808952710348269,60
mistralai_mistral-nemo_OLD,hiedu,28,0.287476263733685,0.789900109836261,60
mistralai_mistral-nemo_OLD,hiedu,29,0.307788537437425,0.804139252594516,60
mistralai_mistral-nemo_OLD,hiedu,30,0.321603114028261,0.818267840901787,60
mistralai_mistral-nemo_OLD,hiedu,31,0.309738877281283,0.786388391643119,60
mistralai_mistral-nemo_OLD,hiedu,32,0.307958517482855,0.81770867651629,60
mistralai_mistral-nemo_OLD,hiedu,33,0.308104676567507,0.796379805767227,60
mistralai_mistral-nemo_OLD,hiedu,34,0.307698367577678,0.789223531450551,60
mistralai_mistral-nemo_OLD,hiedu,35,0.301700623780541,0.810009943799809,60
mistralai_mistral-nemo_OLD,hiedu,36,0.29549839250615,0.811677890743134,60
mistralai_mistral-nemo_OLD,hiedu,37,0.308263436998428,0.803844677998445,60
mistralai_mistral-nemo_OLD,hiedu,38,0.319669048530248,0.805634842460924,60
mistralai_mistral-nemo_OLD,hiedu,39,0.311692474142457,0.805677711748233,60
mistralai_mistral-nemo_OLD,hiedu,40,0.304381373467142,0.808126310540547,60
mistralai_mistral-nemo_OLD,hiedu,41,0.317358187900337,0.808326932993257,60
mistralai_mistral-nemo_OLD,hiedu,42,0.309860963922194,0.805753609697415,60
mistralai_mistral-nemo_OLD,hiedu,43,0.304505035214699,0.80520625376465,60
mistralai_mistral-nemo_OLD,hiedu,44,0.307395930161116,0.803189337922187,60
mistralai_mistral-nemo_OLD,hiedu,45,0.302898280697613,0.815433964955301,60
mistralai_mistral-nemo_OLD,hiedu,46,0.294377595722078,0.811293655934454,60
mistralai_mistral-nemo_OLD,hiedu,47,0.305893676420938,0.808878380654342,60
mistralai_mistral-nemo_OLD,hiedu,48,0.305597764287847,0.813514864053315,60
mistralai_mistral-nemo_OLD,hiedu,49,0.304597911231521,0.795916014908559,60
mistralai_mistral-nemo_OLD,hiedu,50,0.305748790521432,0.799231996755412,60
Nemo_2,overall,1,0.294065792803416,0.873495384025801,61
Nemo_2,overall,2,0.288716696773597,0.87310932692306,61
Nemo_2,overall,3,0.282355196172341,0.874692014139285,61
Nemo_2,overall,4,0.273488491551612,0.875708888017944,61
Nemo_2,overall,5,0.264877551335128,0.875989329329992,61
Nemo_2,overall,6,0.285455550680783,0.879629540667239,61
Nemo_2,overall,7,0.260118825138986,0.871071075457603,61
Nemo_2,overall,8,0.263410939279091,0.862662708010873,61
Nemo_2,overall,9,0.27200535845483,0.869480531836556,61
Nemo_2,overall,10,0.254415615980109,0.880735510604576,61
Nemo_2,overall,11,0.281143676297046,0.880148592371375,61
Nemo_2,overall,12,0.263876243819396,0.870159342545852,61
Nemo_2,overall,13,0.264942939253379,0.856400495494674,61
Nemo_2,overall,14,0.278340852802711,0.857644228814641,61
Nemo_2,overall,15,0.274076267609411,0.87383092759278,61
Nemo_2,overall,16,0.270917353834221,0.868352212717636,61
Nemo_2,overall,17,0.271572383799921,0.874011224832851,61
Nemo_2,overall,18,0.273627325161081,0.857263976010199,61
Nemo_2,overall,19,0.288335015401712,0.876218611265913,61
Nemo_2,overall,20,0.289855894934343,0.874297429768149,61
Nemo_2,overall,21,0.24185922757521,0.862846516628339,61
Nemo_2,overall,22,0.28084250248077,0.865567276444845,60
Nemo_2,overall,23,0.281115745257659,0.878210546858398,61
Nemo_2,overall,24,0.281612415383726,0.864488991877174,61
Nemo_2,overall,25,0.270119405743005,0.849963375859058,61
Nemo_2,overall,26,0.272661816821315,0.875321283534719,61
Nemo_2,overall,27,0.289849020904012,0.873570366966326,61
Nemo_2,overall,28,0.274621335098001,0.853618462488978,61
Nemo_2,overall,29,0.293441179124018,0.872212898572142,61
Nemo_2,overall,30,0.281816350912846,0.876755363426718,61
Nemo_2,overall,31,0.248469805519881,0.867476455907777,61
Nemo_2,overall,32,0.292071488344647,0.87484305047947,61
Nemo_2,overall,33,0.263739384004356,0.881183288442972,61
Nemo_2,overall,34,0.276693571859724,0.858501948057335,61
Nemo_2,overall,35,0.275777833841601,0.859541116473146,61
Nemo_2,overall,36,0.280367741706756,0.86554634410516,61
Nemo_2,overall,37,0.293763545117851,0.869948076358367,61
Nemo_2,overall,38,0.288883109523956,0.887405639627408,61
Nemo_2,overall,39,0.269967311246804,0.85828242931385,61
Nemo_2,overall,40,0.2726997963983,0.870614933236877,61
Nemo_2,overall,41,0.265568854328693,0.862895702739924,61
Nemo_2,overall,42,0.265336177037612,0.857596829480649,61
Nemo_2,overall,43,0.271282236222855,0.868632446138021,61
Nemo_2,overall,44,0.269956949732966,0.860663859075356,61
Nemo_2,overall,45,0.272886048989302,0.875897064590911,61
Nemo_2,overall,46,0.263733508293479,0.877377224490056,61
Nemo_2,overall,47,0.257057550195333,0.874823777183197,61
Nemo_2,overall,48,0.277780884783162,0.867851378719762,61
Nemo_2,overall,49,0.278560641633342,0.858677785985895,61
Nemo_2,overall,50,0.28456896100011,0.874534353600794,61
Nemo_2,loedu,1,0.226649002831638,0.955058684888249,60
Nemo_2,loedu,2,0.263675785556742,0.950025249148423,60
Nemo_2,loedu,3,0.23235444051831,0.947839333663163,59
Nemo_2,loedu,4,0.23613704888642,0.955092673515681,60
Nemo_2,loedu,5,0.246829908257492,0.956455624535323,59
Nemo_2,loedu,6,0.260065662682256,0.952421844986466,59
Nemo_2,loedu,7,0.218078687563694,0.955283916841255,59
Nemo_2,loedu,8,0.222377438740605,0.945211367835421,60
Nemo_2,loedu,9,0.229171937443219,0.949095874624874,60
Nemo_2,loedu,10,0.246241094032707,0.944403107896513,60
Nemo_2,loedu,11,0.251669965823478,0.956347559130177,59
Nemo_2,loedu,12,0.229632794278901,0.949505819838647,59
Nemo_2,loedu,13,0.246565023626888,0.951922881960142,59
Nemo_2,loedu,14,0.252767908606529,0.94787423710567,60
Nemo_2,loedu,15,0.234057495172212,0.951052545631771,60
Nemo_2,loedu,16,0.256551563515861,0.951780981573979,59
Nemo_2,loedu,17,0.243009896544265,0.948278211864791,59
Nemo_2,loedu,18,0.23883807098994,0.956034365612388,60
Nemo_2,loedu,19,0.230194053748853,0.956597657828286,60
Nemo_2,loedu,20,0.254732905561901,0.948003996098825,59
Nemo_2,loedu,21,0.218174019370729,0.954540077587365,59
Nemo_2,loedu,22,0.25785384698615,0.955559774530746,59
Nemo_2,loedu,23,0.239957743709179,0.952013769302362,59
Nemo_2,loedu,24,0.251619431145184,0.946968162219768,60
Nemo_2,loedu,25,0.241580255654881,0.947085873848377,59
Nemo_2,loedu,26,0.249558033463872,0.955959399831505,59
Nemo_2,loedu,27,0.278779096012306,0.941775744337366,59
Nemo_2,loedu,28,0.246687141097563,0.950732775437299,59
Nemo_2,loedu,29,0.27450857641697,0.940209668856829,60
Nemo_2,loedu,30,0.270407561808617,0.951488923553109,60
Nemo_2,loedu,31,0.211834873262848,0.946767213497806,59
Nemo_2,loedu,32,0.264905771218034,0.947677307781666,59
Nemo_2,loedu,33,0.249962676606861,0.955127402513736,59
Nemo_2,loedu,34,0.25364188984108,0.943063356000906,59
Nemo_2,loedu,35,0.244047793666748,0.944527650427018,59
Nemo_2,loedu,36,0.230274388249873,0.938772072422805,60
Nemo_2,loedu,37,0.250277879718554,0.953602201968179,59
Nemo_2,loedu,38,0.279443673506081,0.959096239628541,59
Nemo_2,loedu,39,0.248248100116097,0.945327917714174,59
Nemo_2,loedu,40,0.248242463181042,0.949587250545829,60
Nemo_2,loedu,41,0.250052954634797,0.949891816119191,59
Nemo_2,loedu,42,0.271260743115882,0.94600833507341,59
Nemo_2,loedu,43,0.248171584758058,0.943892392388652,60
Nemo_2,loedu,44,0.255383901891782,0.946071840717075,59
Nemo_2,loedu,45,0.246480593446386,0.95539273746026,59
Nemo_2,loedu,46,0.244047005536161,0.950637897280409,59
Nemo_2,loedu,47,0.224930677519369,0.96340586448067,60
Nemo_2,loedu,48,0.253220316960168,0.956059887547653,59
Nemo_2,loedu,49,0.24189575220928,0.945761603729556,59
Nemo_2,loedu,50,0.23790759007347,0.952138299134656,59
Nemo_2,hiedu,1,0.32372678592541,0.906892765835063,60
Nemo_2,hiedu,2,0.291121077934471,0.908472146038603,60
Nemo_2,hiedu,3,0.305260955904604,0.914290195666529,60
Nemo_2,hiedu,4,0.29294886006593,0.910573074709578,60
Nemo_2,hiedu,5,0.267379583044468,0.902151218938809,60
Nemo_2,hiedu,6,0.300661558858337,0.91182722445416,60
Nemo_2,hiedu,7,0.277392387469269,0.911559777701213,60
Nemo_2,hiedu,8,0.281595320842528,0.899814938169659,60
Nemo_2,hiedu,9,0.293267037701178,0.916274324590751,60
Nemo_2,hiedu,10,0.263794059753096,0.921513894597672,59
Nemo_2,hiedu,11,0.296755906242564,0.907221933491075,60
Nemo_2,hiedu,12,0.275086381126542,0.911619350500006,60
Nemo_2,hiedu,13,0.278649923403419,0.898322108596936,60
Nemo_2,hiedu,14,0.288298532986398,0.901768813394533,60
Nemo_2,hiedu,15,0.285498939456789,0.916691921311325,60
Nemo_2,hiedu,16,0.280006116338214,0.903690046634644,60
Nemo_2,hiedu,17,0.283931474016085,0.911213501941691,60
Nemo_2,hiedu,18,0.285137861869036,0.897391665600591,60
Nemo_2,hiedu,19,0.301653455524207,0.910095293315487,60
Nemo_2,hiedu,20,0.305837748401657,0.907718520212938,60
Nemo_2,hiedu,21,0.250700445600564,0.902978476824998,60
